Table  B 1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary of Federal Government Finances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 (N' Million),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009    /4
Total Federally Collected Revenue,223.65,477.7,498.19,554.41,654.34,612.88,654.34,569.53,755.96,634,1168.8,1405.1,1695.3,4537.4,5514.7,6765.9,8042.4,7371,10912.4,15233.5,13290.5,11433.7,10508.7,11253.3,15050.4,12595.8,25380.6,27596.7,53870.4,98102.4,100991.6,190453.2,192769.4,201910.8,459987.3,523597,582811.1,463608.8,949187.9,1906159.7,2231532.9,1731837.5,2575095.9,3920500,5547500,5965101.9,5715500,7866590.1,4057499.2
Oil Revenue ,0,0,0,0,0,0,0,0,0,166.6,510.1,764.3,1016,3724,4271.5,5365.2,6080.6,4555.8,8880.8,12353.3,8564.4,7814.9,7253,8269.2,10923.7,8107.3,19027,19831.7,39130.5,71887.1,82666.4,164078.1,162102.4,160192.4,324547.6,408783,416811.1,324311.2,724422.5,1591675.8,1707562.8,1230851.2,2074280.6,3354800,4762400,5287566.9,4462950,6530630.1,3191938
Non- Oil Revenue,223.65,477.7,498.19,554.41,654.34,612.88,654.34,569.53,755.96,467.4,658.7,640.8,679.3,813.4,1243.2,1400.7,1961.8,2815.2,2031.6,2880.2,4726.1,3618.8,3255.7,2984.1,4126.7,4488.5,6353.6,7765,14739.9,26215.3,18325.2,26375.1,30667,41718.4,135439.7,114814,166000,139297.6,224765.4,314483.9,523970.1,500986.3,500815.3,565700,785100,677535,1252550,1335960,865561.2
Federation Account,0,0,0,0,0,0,0,0,0,582.4,1068.6,1325.8,1613,4371.1,5294.1,6470.1,7703.1,6781.4,10599.8,14746.5,10182.8,9884.9,9798.6,10672.4,13750.2,11868.3,24692.2,26770.3,46860.3,68064.2,54000,77800,106799.4,110461,161998.9,316597,381151,404688.5,576801.4,1262468.3,1427432.4,1606119.7,2011585.6,2657200,3033900,3219099.1,3878500,4552835,3281392.99
Fed Govt  Retained Revenue,223.65,477.7,498.19,554.41,654.34,612.88,654.34,569.53,755.96,448.8,1168.8,1404.8,1695.3,4537,5514.7,6765.9,8042.4,5178.1,8868.4,12993.3,7511.6,5819.1,6272,7267.2,10001.4,7969.4,16129,15588.6,25893.6,38152.1,30829.2,53264.9,126071.2,90622.6,249768.1,369267,423215.2,353724.1,662585.3,597282.1,796976.7,716754.2,1023241.2,1253600,1660700,1836605,2333659.6,3193440,2646904.7
Total Expenditure,163.9,167.48,183.51,220.34,236.42,255.14,258.01,349.89,556.19,903.9,997.2,1463.6,1529.2,2740.6,5942.6,7856.7,8823.8,8000,7406.7,14968.5,11413.7,11923.2,9636.5,9927.6,13041.1,16223.7,22018.7,27749.5,41028.3,60268.2,66584.4,92797.4,233806.5,160893.2,248768.1,337217.6,428215.2,487113.4,947690,701059.4,1018025.6,1018155.8,1225965.9,1426201.3,1822100,1938002.5,2450896.7,3240818.5,3456925.4
Recurrent Expenditure 1/,96.86,103.61,119.64,143.87,156.84,177.27,166.73,218.75,433.42,716.1,823.6,1012.3,963.5,1517.1,2734.9,3815.4,3819.2,2800,3187.2,4805.2,4846.7,5506,4750.8,5827.5,7576.4,7696.9,15646.2,19409.4,25994.2,36219.6,38243.5,53034.1,136727.1,89974.9,127629.8,124291.3,158563.5,178097.8,449662.4,461608.5,579329.1,696777.7,984277.6,1032800,1223700,1290201.9,1589273.7,2117362.5,2131906
Capital Expenditure 2/,67.04,63.88,63.87,76.47,79.58,77.87,91.29,131.14,122.78,187.8,173.6,451.3,565.7,1223.5,3207.7,4041.3,5004.6,5200,4219.5,10163.3,6567,6417.2,4885.7,4100.1,5464.7,8526.8,6372.5,8340.1,15034.1,24048.6,28340.9,39763.3,97079.4,70918.3,121138.3,212926.3,269651.7,309015.6,498027.6,239450.9,438696.5,321378.1,241688.3,351300,519500,552385.8,759323,1123456,1325019.4
Current Surplus(+)/Deficit(-),126.8,374.1,378.55,410.54,497.51,435.61,487.62,350.78,322.54,-267.3,345.2,392.5,731.8,3019.9,2779.8,2950.5,4223.2,2378.1,5681.2,8188.1,2664.9,313.1,1521.2,1439.7,2425,272.5,482.8,-3820.8,-100.6,1932.5,-7414.3,230.8,-10655.9,647.7,122138.3,244975.7,264651.7,175626.3,212922.9,135673.6,217647.6,19976.5,38963.6,220800,437000,546403.1,744385.9,1076077.5,514998.7
% of GDP,5.37,14.4,13.74,14.18,16,12.91,17.71,13.21,9.09,-5.06,5.19,5.46,8.48,16.04,12.94,11.07,13.4,6.89,13.53,16.5,5.6,0.64,2.86,2.41,3.57,0.39,0.46,-2.75,-0.05,0.72,-2.38,0.04,-1.56,0.07,6.32,9.06,9.45,6.48,6.67,2.96,4.61,0.29,0.46,1.93,3,2.94,3.6,4.43,2.08
